0.0,cat.11930.jpg,0
0.0,cat.6935.jpg,0
0.0,cat.8838.jpg,0
0.0,cat.3729.jpg,0
0.0,cat.6497.jpg,0
0.0,cat.980.jpg,0
0.0,cat.1076.jpg,0
0.0,cat.2792.jpg,0
0.0,cat.5682.jpg,0
0.0,cat.8986.jpg,0
0.0,cat.3292.jpg,0
0.0,cat.8822.jpg,0
0.0,cat.7088.jpg,0
0.0,cat.9240.jpg,0
0.0,cat.3984.jpg,0
0.0,cat.8198.jpg,0
0.0,cat.7229.jpg,0
0.0,dog.4927.jpg,0
0.0,dog.7731.jpg,0
0.0,cat.5248.jpg,0
0.0,dog.3662.jpg,0
0.0,cat.1463.jpg,0
0.0,cat.628.jpg,0
0.0,cat.1790.jpg,0
0.0,cat.3401.jpg,0
0.0,dog.5449.jpg,0
0.0,cat.9318.jpg,0
0.0,cat.8235.jpg,0
0.0,cat.2089.jpg,0
0.0,cat.8236.jpg,0
0.0,dog.11308.jpg,0
0.0,cat.3072.jpg,0
0.0,cat.1108.jpg,0
0.0,cat.7615.jpg,0
0.0,cat.11173.jpg,0
0.0,cat.11380.jpg,0
0.0,cat.10002.jpg,0
0.0,dog.92.jpg,0
0.0,cat.10765.jpg,0
0.0,cat.4230.jpg,0
0.0,cat.9322.jpg,0
0.0,cat.4818.jpg,0
0.0,dog.9125.jpg,0
0.0,cat.9287.jpg,0
0.0,cat.2857.jpg,0
0.0,cat.11870.jpg,0
0.0,cat.7446.jpg,0
0.0,cat.10893.jpg,0
0.0,cat.7091.jpg,0
0.0,dog.6807.jpg,0
0.0,cat.10738.jpg,0
0.0,dog.386.jpg,0
0.0,cat.1120.jpg,0
0.0,cat.11656.jpg,0
0.0,cat.3359.jpg,0
0.0,cat.6241.jpg,0
0.0,dog.4144.jpg,0
0.0,cat.8037.jpg,0
0.0,dog.2864.jpg,0
0.0,cat.9621.jpg,0
0.0,cat.7958.jpg,0
0.0,cat.928.jpg,0
0.0,cat.131.jpg,0
0.0,cat.12390.jpg,0
0.0,cat.4219.jpg,0
0.0,cat.9957.jpg,0
0.0,cat.8873.jpg,0
0.0,cat.3647.jpg,0
0.0,cat.1179.jpg,0
0.0,cat.2303.jpg,0
0.0,cat.1407.jpg,0
0.0,cat.604.jpg,0
0.0,cat.3334.jpg,0
0.0,cat.3943.jpg,0
0.0,cat.5835.jpg,0
0.0,cat.8991.jpg,0
0.0,cat.6612.jpg,0
0.0,cat.3045.jpg,0
0.0,cat.11001.jpg,0
0.0,cat.4494.jpg,0
0.0,cat.10260.jpg,0
0.0,dog.2602.jpg,0
0.0,cat.10844.jpg,0
0.0,cat.12173.jpg,0
0.0,cat.4286.jpg,0
0.0,cat.3205.jpg,0
0.0,cat.1167.jpg,0
0.0,cat.1993.jpg,0
0.0,cat.7269.jpg,0
0.0,cat.12187.jpg,0
0.0,cat.2629.jpg,0
0.0,cat.4315.jpg,0
0.0,cat.8327.jpg,0
0.0,cat.8996.jpg,0
0.0,cat.7968.jpg,0
0.0,dog.2672.jpg,0
0.0,dog.685.jpg,0
0.0,dog.6484.jpg,0
0.0,cat.2228.jpg,0
0.0,cat.6819.jpg,0
0.0,cat.8203.jpg,0
0.0,dog.2043.jpg,0
0.0,cat.12357.jpg,0
0.0,dog.3959.jpg,0
0.0,dog.1226.jpg,0
0.0,cat.4951.jpg,0
0.0,cat.197.jpg,0
0.0,cat.6833.jpg,0
0.0,cat.10164.jpg,0
0.0,dog.12477.jpg,0
0.0,cat.10008.jpg,0
0.0,dog.1619.jpg,0
0.0,cat.10672.jpg,0
0.0,dog.1877.jpg,0
0.0,cat.8294.jpg,0
0.0,cat.8290.jpg,0
0.0,dog.6738.jpg,0
0.0,cat.4016.jpg,0
0.0,cat.488.jpg,0
0.0,cat.2982.jpg,0
0.0,cat.975.jpg,0
0.0,cat.10647.jpg,0
0.0,dog.2378.jpg,0
0.0,cat.5375.jpg,0
0.0,cat.2022.jpg,0
0.0,cat.2603.jpg,0
0.0,dog.6220.jpg,0
0.0,dog.1368.jpg,0
